                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4187,                 2.2561,                  1.297,                0.54101,                0.41432,                0.42015,                0.25683,                 1.3897,                 1.6303,                 1.2775,             0.00030215,             0.00030215,             0.00030215
                      2,                 1.4985,                  1.856,                 1.3638,                0.49637,                 0.3767,                0.38372,                0.22494,                  1.512,                 1.7528,                 1.3782,             0.00060016,             0.00060016,             0.00060016
                      3,                 1.5392,                 1.8858,                 1.4041,                 0.4339,                0.34698,                0.33141,                 0.1909,                 1.5561,                 1.8013,                 1.4138,             0.00089317,             0.00089317,             0.00089317
                      4,                 1.5722,                 1.8621,                 1.4271,                0.51129,                0.38163,                0.39866,                0.23054,                 1.5474,                  1.702,                 1.4214,              0.0008865,              0.0008865,              0.0008865
                      5,                 1.5468,                 1.7776,                 1.4105,                0.51621,                 0.3951,                0.39777,                0.23521,                 1.5537,                   1.68,                   1.42,              0.0008865,              0.0008865,              0.0008865
                      6,                 1.5299,                 1.7252,                 1.3919,                0.49393,                0.41453,                0.41246,                0.24367,                 1.5175,                 1.6355,                 1.3974,               0.000879,               0.000879,               0.000879
                      7,                 1.5196,                 1.7058,                 1.3923,                0.56564,                0.40828,                0.43903,                0.26918,                 1.4954,                 1.5478,                 1.3794,              0.0008715,              0.0008715,              0.0008715
                      8,                 1.5006,                 1.6525,                 1.3716,                0.54894,                0.40971,                0.44475,                0.26916,                 1.5039,                 1.5543,                 1.3735,               0.000864,               0.000864,               0.000864
                      9,                 1.4994,                 1.6147,                 1.3668,                0.56277,                0.41631,                0.44647,                0.26913,                 1.4978,                 1.5565,                 1.3702,             0.00085651,             0.00085651,             0.00085651
                     10,                 1.4856,                 1.5764,                 1.3648,                0.59578,                0.42183,                0.46574,                0.28208,                 1.4819,                 1.5134,                 1.3617,             0.00084901,             0.00084901,             0.00084901
                     11,                 1.4755,                 1.5645,                 1.3536,                0.56125,                0.43524,                 0.4694,                0.28581,                 1.4538,                 1.5043,                 1.3366,             0.00084151,             0.00084151,             0.00084151
                     12,                 1.4583,                 1.5372,                 1.3453,                0.59089,                0.43616,                0.47122,                0.28912,                 1.4674,                 1.5018,                 1.3626,             0.00083401,             0.00083401,             0.00083401
                     13,                 1.4535,                 1.5236,                 1.3477,                0.57727,                0.44551,                 0.4816,                0.30121,                 1.4461,                 1.4242,                 1.3511,             0.00082651,             0.00082651,             0.00082651
                     14,                 1.4426,                 1.4991,                 1.3409,                0.60304,                0.43119,                0.48932,                0.30335,                 1.4739,                 1.4291,                 1.3478,             0.00081901,             0.00081901,             0.00081901
                     15,                  1.445,                  1.497,                 1.3391,                0.61182,                0.42709,                0.48129,                0.30185,                 1.4421,                 1.4459,                 1.3424,             0.00081151,             0.00081151,             0.00081151
                     16,                 1.4183,                 1.4597,                  1.317,                0.60198,                0.43227,                0.48308,                0.30151,                 1.4467,                 1.4239,                 1.3417,             0.00080401,             0.00080401,             0.00080401
                     17,                 1.4202,                 1.4429,                 1.3219,                0.60576,                0.42107,                 0.4784,                0.29523,                 1.4361,                 1.4429,                 1.3445,             0.00079651,             0.00079651,             0.00079651
                     18,                    1.4,                 1.4294,                 1.3111,                0.58555,                0.44333,                0.48729,                0.30953,                 1.4356,                 1.4197,                 1.3312,             0.00078901,             0.00078901,             0.00078901
                     19,                 1.3983,                 1.4114,                 1.3111,                0.58645,                 0.4575,                0.49313,                0.30339,                 1.4563,                 1.4054,                 1.3493,             0.00078151,             0.00078151,             0.00078151
                     20,                 1.4038,                 1.4117,                 1.3121,                0.62473,                0.46163,                 0.5073,                0.31488,                 1.4249,                 1.3986,                 1.3272,             0.00077401,             0.00077401,             0.00077401
                     21,                 1.3991,                 1.3983,                 1.3065,                 0.6459,                0.45459,                 0.5069,                0.32018,                 1.4224,                 1.3679,                 1.3246,             0.00076651,             0.00076651,             0.00076651
                     22,                 1.3841,                 1.3744,                 1.2967,                0.61809,                0.45813,                0.50823,                0.31825,                  1.409,                 1.3665,                 1.3108,             0.00075902,             0.00075902,             0.00075902
                     23,                 1.3867,                 1.3749,                 1.2989,                0.64411,                0.46164,                0.50676,                0.32153,                 1.4093,                 1.3656,                 1.3181,             0.00075152,             0.00075152,             0.00075152
                     24,                 1.3681,                 1.3541,                 1.2885,                0.61486,                0.46645,                0.51112,                0.32375,                 1.4177,                 1.3731,                 1.3221,             0.00074402,             0.00074402,             0.00074402
                     25,                  1.366,                 1.3461,                 1.2929,                0.59294,                 0.4812,                0.51541,                0.32795,                 1.4228,                 1.3462,                 1.3211,             0.00073652,             0.00073652,             0.00073652
                     26,                 1.3648,                 1.3423,                 1.2912,                0.68974,                 0.4459,                 0.5212,                0.32338,                 1.4193,                 1.3283,                 1.3165,             0.00072902,             0.00072902,             0.00072902
                     27,                 1.3547,                 1.3236,                 1.2869,                 0.6058,                0.48506,                0.51692,                0.32285,                 1.4251,                 1.3517,                 1.3278,             0.00072152,             0.00072152,             0.00072152
                     28,                 1.3524,                 1.3153,                 1.2866,                 0.6274,                0.44112,                0.50058,                0.31827,                 1.4048,                 1.3783,                 1.3271,             0.00071402,             0.00071402,             0.00071402
                     29,                 1.3403,                  1.322,                 1.2783,                0.61191,                0.49048,                0.52985,                0.33709,                 1.4031,                 1.3199,                 1.3131,             0.00070652,             0.00070652,             0.00070652
                     30,                 1.3432,                  1.295,                  1.275,                0.60511,                0.48705,                0.52767,                0.33901,                 1.3956,                 1.3059,                 1.3073,             0.00069902,             0.00069902,             0.00069902
                     31,                 1.3468,                 1.2876,                 1.2775,                0.64339,                0.45997,                0.52505,                0.33807,                 1.3981,                 1.2982,                 1.3143,             0.00069152,             0.00069152,             0.00069152
                     32,                 1.3352,                 1.2735,                 1.2661,                0.63824,                0.46836,                0.53151,                0.33761,                 1.3989,                 1.2971,                 1.3071,             0.00068402,             0.00068402,             0.00068402
                     33,                 1.3387,                 1.2932,                 1.2744,                0.65872,                0.47852,                0.53513,                0.34265,                 1.3986,                    1.3,                 1.3063,             0.00067652,             0.00067652,             0.00067652
                     34,                 1.3228,                 1.2504,                 1.2607,                 0.6428,                0.47841,                0.54111,                0.34332,                 1.3923,                 1.2949,                 1.2932,             0.00066902,             0.00066902,             0.00066902
                     35,                 1.3141,                 1.2401,                 1.2521,                0.64638,                0.48248,                0.53801,                0.34236,                  1.388,                 1.2885,                 1.2996,             0.00066152,             0.00066152,             0.00066152
                     36,                 1.3234,                 1.2451,                 1.2544,                0.64276,                 0.4941,                 0.5385,                0.34271,                 1.3785,                 1.2799,                 1.2881,             0.00065403,             0.00065403,             0.00065403
                     37,                 1.3158,                 1.2323,                 1.2514,                0.67253,                0.48475,                0.53939,                0.34819,                 1.3798,                 1.2782,                 1.2947,             0.00064653,             0.00064653,             0.00064653
                     38,                 1.2973,                 1.2074,                 1.2454,                0.65483,                0.48433,                0.54247,                0.34779,                 1.3708,                 1.2806,                 1.2902,             0.00063903,             0.00063903,             0.00063903
                     39,                 1.2935,                 1.2209,                 1.2426,                0.66736,                0.47031,                 0.5431,                0.34657,                 1.3742,                 1.2758,                 1.3009,             0.00063153,             0.00063153,             0.00063153
                     40,                 1.2904,                  1.202,                 1.2418,                0.66684,                0.48024,                0.54615,                0.34855,                 1.3865,                 1.2816,                 1.3038,             0.00062403,             0.00062403,             0.00062403
                     41,                  1.305,                  1.199,                 1.2439,                0.65013,                0.48429,                0.54491,                0.34761,                 1.3839,                 1.2617,                  1.301,             0.00061653,             0.00061653,             0.00061653
                     42,                 1.2827,                 1.1774,                 1.2293,                0.63509,                0.51043,                0.54802,                0.34841,                 1.3892,                 1.2634,                 1.3097,             0.00060903,             0.00060903,             0.00060903
                     43,                  1.285,                 1.1871,                 1.2391,                0.62212,                0.50809,                0.54275,                0.34558,                  1.386,                 1.2634,                 1.2957,             0.00060153,             0.00060153,             0.00060153
                     44,                 1.2785,                  1.168,                 1.2281,                0.66792,                0.46622,                0.53356,                0.34522,                 1.3839,                 1.2771,                  1.299,             0.00059403,             0.00059403,             0.00059403
                     45,                 1.2774,                 1.1682,                 1.2273,                0.65164,                0.49173,                0.55047,                0.35567,                 1.3722,                 1.2471,                 1.2891,             0.00058653,             0.00058653,             0.00058653
                     46,                 1.2703,                 1.1525,                 1.2243,                0.65429,                0.50273,                0.55576,                0.35716,                 1.3886,                 1.2566,                 1.3041,             0.00057903,             0.00057903,             0.00057903
                     47,                 1.2758,                 1.1607,                 1.2254,                 0.6383,                0.50215,                0.54993,                0.35035,                 1.3722,                 1.2361,                 1.2928,             0.00057153,             0.00057153,             0.00057153
                     48,                 1.2561,                 1.1397,                 1.2221,                 0.6952,                0.48128,                0.55235,                0.35569,                  1.368,                 1.2357,                 1.2859,             0.00056403,             0.00056403,             0.00056403
                     49,                 1.2595,                  1.141,                 1.2173,                0.67301,                0.48702,                0.54729,                 0.3534,                  1.369,                  1.253,                 1.2924,             0.00055654,             0.00055654,             0.00055654
                     50,                 1.2592,                 1.1449,                 1.2191,                0.66861,                0.49054,                0.55492,                0.35936,                 1.3623,                 1.2204,                 1.2825,             0.00054904,             0.00054904,             0.00054904
                     51,                 1.2576,                 1.1276,                  1.217,                0.66655,                0.49134,                0.55078,                0.35337,                 1.3669,                 1.2342,                 1.2916,             0.00054154,             0.00054154,             0.00054154
                     52,                 1.2405,                 1.1189,                 1.2102,                0.66496,                0.49391,                0.55884,                0.36248,                 1.3695,                 1.2331,                 1.2939,             0.00053404,             0.00053404,             0.00053404
                     53,                 1.2497,                 1.1253,                 1.2109,                0.64963,                0.49036,                0.54687,                0.35477,                  1.376,                 1.2387,                 1.2968,             0.00052654,             0.00052654,             0.00052654
                     54,                 1.2451,                 1.1101,                  1.209,                0.63693,                0.50481,                0.54849,                0.35428,                 1.3696,                 1.2446,                 1.2873,             0.00051904,             0.00051904,             0.00051904
                     55,                 1.2371,                 1.0994,                 1.2043,                0.66866,                0.48923,                0.55506,                0.35966,                 1.3649,                 1.2294,                  1.288,             0.00051154,             0.00051154,             0.00051154
                     56,                 1.2382,                 1.0987,                 1.2031,                0.65296,                0.50295,                0.55723,                0.36196,                 1.3582,                 1.2156,                 1.2776,             0.00050404,             0.00050404,             0.00050404
                     57,                 1.2283,                  1.093,                 1.2024,                0.64309,                 0.5115,                0.56197,                0.36259,                 1.3622,                 1.2137,                 1.2894,             0.00049654,             0.00049654,             0.00049654
                     58,                 1.2408,                 1.1042,                 1.2041,                0.66365,                0.49594,                0.55779,                0.36113,                 1.3561,                  1.208,                 1.2853,             0.00048904,             0.00048904,             0.00048904
